id,title,authors,resource_type,form,summary,tags,language,date,license_or_rights,url,canonical_url,purchase_store,purchase_url,asin,amazon_affiliate_ready,recommended_for,estimated_read_time_minutes,media_embed_url,image_url,notes,source_citation_site,source_citation_author,source_citation_date,source_citation_url,confidence_score,duplicate_of
hc-r-scott-clark-the-heidelberg-catec-2025,"The Heidelberg Catechism: A Historical, Theological, and Pastoral Commentary",R. Scott Clark,commentary,Heidelberg,"Comprehensive 1,060-page commentary reflecting on the catechism's theology, piety, and practice, commenting on each of its 129 questions. Published 2025.","commentary, theological, pastoral, comprehensive",English,2025-11,Copyright,https://www.amazon.com/Heidelberg-Catechism-Historical-Theological-Commentary/dp/1683598202,https://www.amazon.com/Heidelberg-Catechism-Historical-Theological-Commentary/dp/1683598202,Amazon,https://www.amazon.com/Heidelberg-Catechism-Historical-Theological-Commentary/dp/1683598202,1683598202,TRUE,"Pastors, seminary students, serious Bible students",,,,Published by Lexham Press. Major new release from Westminster Seminary California professor.,"heidelblog.net, amazon.com",,,,100,
hc-the-reformed-church-in-the-united-states-the-heidelberg-catec-2013,"The Heidelberg Catechism, 450th Anniversary Edition",The Reformed Church in the United States,catechism_text,Heidelberg,450th Anniversary Edition with all references in NKJV and updated language adopted by RCUS Synod in 2011.,"catechism, anniversary edition, NKJV",English,2013,Copyright,https://www.amazon.com/Heidelberg-Catechism-450th-Anniversary/dp/1490930272,https://www.amazon.com/Heidelberg-Catechism-450th-Anniversary/dp/1490930272,Amazon,https://www.amazon.com/Heidelberg-Catechism-450th-Anniversary/dp/1490930272,1490930272,TRUE,"All ages, churches",,,,Updated language for contemporary use,amazon.com,,,,100,
hc-heidelberg-katechismus-the-heidelberg-catec,The Heidelberg Catechism With Scripture Texts,Heidelberg Katechismus,catechism_text,Heidelberg,Complete catechism with all supporting Scripture texts (NIV) printed out for easy reference.,"catechism, scripture references, NIV, study",English,,Copyright,https://www.amazon.com/Heidelberg-Catechism-Scripture-Texts/dp/093026567X,https://www.amazon.com/Heidelberg-Catechism-Scripture-Texts/dp/093026567X,Amazon,https://www.amazon.com/Heidelberg-Catechism-Scripture-Texts/dp/093026567X,093026567X,TRUE,"Bible study groups, personal study",,,,Includes full scripture references printed out,amazon.com,,,,100,
hc-zacharius-ursinus-caspar-olevianus-the-heidelberg-catec-1563,The Heidelberg Catechism,"Zacharius Ursinus, Caspar Olevianus",catechism_text,Heidelberg,"Standard edition of the Heidelberg Catechism by P&R Publishing. Soundly Calvinistic, moderate in tone and irenic in spirit.","catechism, reformed, classic",English,1563/reprint,Copyright,https://www.amazon.com/Heidelberg-Catechism-Zacharius-Ursinus/dp/1601785194,https://www.amazon.com/Heidelberg-Catechism-Zacharius-Ursinus/dp/1601785194,Amazon,https://www.amazon.com/Heidelberg-Catechism-Zacharius-Ursinus/dp/1601785194,1601785194,TRUE,"All ages, general readership",,,,P&R Publishing edition,amazon.com,,,,100,
hc-zacharius-ursinus-the-heidelberg-catec-2014,The Heidelberg Catechism (Gift Editions),Zacharius Ursinus,catechism_text,Heidelberg,Pocket-sized gift edition from Banner of Truth's Pocket Puritan series. Beautiful soft imitation leather cover with engraved text.,"catechism, gift edition, pocket puritan, leather",English,2014-01,Copyright,https://www.amazon.com/Heidelberg-Catechism-Zacharius-Ursinus/dp/1848712944,https://www.amazon.com/Heidelberg-Catechism-Zacharius-Ursinus/dp/1848712944,Amazon,https://www.amazon.com/Heidelberg-Catechism-Zacharius-Ursinus/dp/1848712944,1848712944,TRUE,"Gift giving, personal devotion",,,,"Banner of Truth Pocket Puritan series, 88 pages","amazon.com, banneroftruth.org",,,,100,
hc-zacharias-ursinus-jonathan-shirk-editor-the-heidelberg-catec-2023,The Heidelberg Catechism: True Comfort for Life & Death,"Zacharias Ursinus, Jonathan Shirk (editor)",catechism_text,Heidelberg,"Kindle edition based on the Canadian Reformed Churches version, lightly revised with ESV Bible quotations.","catechism, kindle, digital, ESV",English,2023-09-11,Copyright,https://www.amazon.com/Heidelberg-Catechism-True-Comfort-Death-ebook/dp/B0CHWNG19W,https://www.amazon.com/Heidelberg-Catechism-True-Comfort-Death-ebook/dp/B0CHWNG19W,Amazon,https://www.amazon.com/Heidelberg-Catechism-True-Comfort-Death-ebook/dp/B0CHWNG19W,B0CHWNG19W,TRUE,"Digital readers, mobile study",,,,Published by Small Town Theologian,amazon.com,,,,100,
hc-amanda-martin-my-only-comfort-the--2024,My Only Comfort: The Heidelberg Catechism for Devotional Reading,Amanda Martin,devotional,Heidelberg,Devotional format edition of the Heidelberg Catechism designed for daily reading and reflection.,"devotional, daily reading, personal study",English,2024,Copyright,https://www.amazon.com/Only-Comfort-Heidelberg-Catechism-Devotional/dp/B0D6PS8T69,https://www.amazon.com/Only-Comfort-Heidelberg-Catechism-Devotional/dp/B0D6PS8T69,Amazon,https://www.amazon.com/Only-Comfort-Heidelberg-Catechism-Devotional/dp/B0D6PS8T69,B0D6PS8T69,TRUE,"Personal devotions, daily reading",,,,Recent publication for devotional use,amazon.com,,,,95,
hc-rev-norman-l-jones-study-helps-on-the-h,Study Helps on the Heidelberg Catechism,Rev. Norman L. Jones,study_guide,Heidelberg,Studies intended to help lead covenant youth into the riches of the Heidelberg Catechism.,"study guide, youth, covenant children",English,,Copyright,https://www.amazon.com/Study-Helps-Heidelberg-Catechism-Norman/dp/1466349107,https://www.amazon.com/Study-Helps-Heidelberg-Catechism-Norman/dp/1466349107,Amazon,https://www.amazon.com/Study-Helps-Heidelberg-Catechism-Norman/dp/1466349107,1466349107,TRUE,"Youth, confirmation classes",,,,Designed for covenant youth instruction,amazon.com,,,,95,
hc-zacharias-ursinus-gw-williard-translator-the-commentary-of-dr-1584,The Commentary of Dr. Zacharias Ursinus on the Heidelberg Catechism,"Zacharias Ursinus, G.W. Williard (translator)",commentary,Heidelberg,"Classic commentary by the principal author of the Heidelberg Catechism. Compiled from his lectures in Neustadt, Germany. Originally published posthumously in 1584, English translation from 1851.","commentary, classic, historical, authoritative",English,1584/1851/2025,"Public Domain (original), Copyright (new editions)",https://www.amazon.com/Commentary-Zacharias-Ursinus-Heidelberg-Catechism/dp/0875524540,https://www.amazon.com/Commentary-Zacharias-Ursinus-Heidelberg-Catechism/dp/0875524540,Amazon,https://www.amazon.com/Commentary-Zacharias-Ursinus-Heidelberg-Catechism/dp/0875524540,0875524540,TRUE,"Pastors, scholars, serious students",,,,2025 RFPA edition improved for readability. Also available free on Internet Archive.,"archive.org, heritagebooks.org, logos.com",,,,100,
hc-g-i-williamson-the-heidelberg-catec-1993,The Heidelberg Catechism: A Study Guide,G. I. Williamson,study_guide,Heidelberg,"Popular study guide with 129 questions and answers, clear exposition, and questions for review, further study, and discussion. Broken into 52 sections.","study guide, discussion questions, group study",English,1993,Copyright,https://www.amazon.com/Heidelberg-Catechism-Study-Guide/dp/0875525512,https://www.amazon.com/Heidelberg-Catechism-Study-Guide/dp/0875525512,Amazon,https://www.amazon.com/Heidelberg-Catechism-Study-Guide/dp/0875525512,0875525512,TRUE,"Small groups, Sunday school, personal study",,,,Published by P&R Publishing. Highly recommended by Kevin DeYoung.,"amazon.com, wtsbooks.com, heritagebooks.org",,,,100,
